Listagem de caminhos de pasta
O número de série do volume é 7E50-B0F0
C:.
¦   .gitignore
¦   components.json
¦   estrutura.txt
¦   install.sh
¦   next.config.mjs
¦   nodemon.json
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   quick-start.sh
¦   README.md
¦   setup-database.sh
¦   tailwind.config.ts
¦   test-db.js
¦   tsconfig.json
¦   
+---app
¦       globals.css
¦       layout.tsx
¦       page.tsx
¦       
+---backend
¦   ¦   .env
¦   ¦   package-lock.json
¦   ¦   package.json
¦   ¦   qrcode.txt
¦   ¦   test-db.js
¦   ¦   tsconfig.json
¦   ¦   
¦   +---.wwebjs_auth
¦   ¦   +---session-whatsapp-web-system
¦       ¦   ¦   ¦   ¦   next-dev-turbopack.js.map
¦       ¦   ¦   ¦   ¦   next-dev.d.ts
¦       ¦   ¦   ¦   ¦   next-dev.js
¦       ¦   ¦   ¦   ¦   next-dev.js.map
¦       ¦   ¦   ¦   ¦   next.d.ts
¦       ¦   ¦   ¦   ¦   next.js
¦       ¦   ¦   ¦   ¦   next.js.map
¦       ¦   ¦   ¦   ¦   normalize-locale-path.d.ts
¦       ¦   ¦   ¦   ¦   normalize-locale-path.js
¦       ¦   ¦   ¦   ¦   normalize-locale-path.js.map
¦       ¦   ¦   ¦   ¦   normalize-trailing-slash.d.ts
¦       ¦   ¦   ¦   ¦   normalize-trailing-slash.js
¦       ¦   ¦   ¦   ¦   normalize-trailing-slash.js.map
¦       ¦   ¦   ¦   ¦   on-recoverable-error.d.ts
¦       ¦   ¦   ¦   ¦   on-recoverable-error.js
¦       ¦   ¦   ¦   ¦   on-recoverable-error.js.map
¦       ¦   ¦   ¦   ¦   page-bootstrap.d.ts
¦       ¦   ¦   ¦   ¦   page-bootstrap.js
¦       ¦   ¦   ¦   ¦   page-bootstrap.js.map
¦       ¦   ¦   ¦   ¦   page-loader.d.ts
¦       ¦   ¦   ¦   ¦   page-loader.js
¦       ¦   ¦   ¦   ¦   page-loader.js.map
¦       ¦   ¦   ¦   ¦   performance-relayer-app.d.ts
¦       ¦   ¦   ¦   ¦   performance-relayer-app.js
¦       ¦   ¦   ¦   ¦   performance-relayer-app.js.map
¦       ¦   ¦   ¦   ¦   performance-relayer.d.ts
¦       ¦   ¦   ¦   ¦   performance-relayer.js
¦       ¦   ¦   ¦   ¦   performance-relayer.js.map
¦       ¦   ¦   ¦   ¦   remove-base-path.d.ts
¦       ¦   ¦   ¦   ¦   remove-base-path.js
¦       ¦   ¦   ¦   ¦   remove-base-path.js.map
¦       ¦   ¦   ¦   ¦   remove-locale.d.ts
¦       ¦   ¦   ¦   ¦   remove-locale.js
¦       ¦   ¦   ¦   ¦   remove-locale.js.map
¦       ¦   ¦   ¦   ¦   request-idle-callback.d.ts
¦       ¦   ¦   ¦   ¦   request-idle-callback.js
¦       ¦   ¦   ¦   ¦   request-idle-callback.js.map
¦       ¦   ¦   ¦   ¦   resolve-href.d.ts
¦       ¦   ¦   ¦   ¦   resolve-href.js
¦       ¦   ¦   ¦   ¦   resolve-href.js.map
¦       ¦   ¦   ¦   ¦   route-announcer.d.ts
¦       ¦   ¦   ¦   ¦   route-announcer.js
¦       ¦   ¦   ¦   ¦   route-announcer.js.map
¦       ¦   ¦   ¦   ¦   route-loader.d.ts
¦       ¦   ¦   ¦   ¦   route-loader.js
¦       ¦   ¦   ¦   ¦   route-loader.js.map
¦       ¦   ¦   ¦   ¦   router.d.ts
¦       ¦   ¦   ¦   ¦   router.js
¦       ¦   ¦   ¦   ¦   router.js.map
¦       ¦   ¦   ¦   ¦   script.d.ts
¦       ¦   ¦   ¦   ¦   script.js
¦       ¦   ¦   ¦   ¦   script.js.map
¦       ¦   ¦   ¦   ¦   setup-hydration-warning.d.ts
¦       ¦   ¦   ¦   ¦   setup-hydration-warning.js
¦       ¦   ¦   ¦   ¦   setup-hydration-warning.js.map
¦       ¦   ¦   ¦   ¦   trusted-types.d.ts
¦       ¦   ¦   ¦   ¦   trusted-types.js
¦       ¦   ¦   ¦   ¦   trusted-types.js.map
¦       ¦   ¦   ¦   ¦   use-intersection.d.ts
¦       ¦   ¦   ¦   ¦   use-intersection.js
¦       ¦   ¦   ¦   ¦   use-intersection.js.map
¦       ¦   ¦   ¦   ¦   web-vitals.d.ts
¦       ¦   ¦   ¦   ¦   web-vitals.js
¦       ¦   ¦   ¦   ¦   web-vitals.js.map
¦       ¦   ¦   ¦   ¦   webpack.d.ts
¦       ¦   ¦   ¦   ¦   webpack.js
¦       ¦   ¦   ¦   ¦   webpack.js.map
¦       ¦   ¦   ¦   ¦   with-router.d.ts
¦       ¦   ¦   ¦   ¦   with-router.js
¦       ¦   ¦   ¦   ¦   with-router.js.map
¦       ¦   ¦   ¦   ¦   
¦       ¦   ¦   ¦   +---compat
¦       ¦   ¦   ¦   ¦       router.d.ts
¦       ¦   ¦   ¦   ¦       router.js
¦       ¦   ¦   ¦   ¦       router.js.map
¦       ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   +---components
¦       ¦   ¦   ¦   ¦   ¦   action-async-storage-instance.d.ts
¦       ¦   ¦   ¦   ¦   ¦   action-async-storage-instance.js
¦       ¦   ¦   ¦   ¦   ¦   action-async-storage-instance.js.map
¦       ¦   ¦   ¦   ¦   ¦   action-async-storage.external.d.ts
¦       ¦   ¦   ¦   ¦   ¦   action-async-storage.external.js
¦       ¦   ¦   ¦   ¦   ¦   action-async-storage.external.js.map
¦       ¦   ¦   ¦   ¦   ¦   app-router-announcer.d.ts
¦       ¦   ¦   ¦   ¦   ¦   app-router-announcer.js
¦       ¦   ¦   ¦   ¦   ¦   app-router-announcer.js.map
¦       ¦   ¦   ¦   ¦   ¦   app-router-headers.d.ts
¦       ¦   ¦   ¦   ¦   ¦   app-router-headers.js
¦       ¦   ¦   ¦   ¦   ¦   app-router-headers.js.map
¦       ¦   ¦   ¦   ¦   ¦   app-router.d.ts
¦       ¦   ¦   ¦   ¦   ¦   app-router.js
¦       ¦   ¦   ¦   ¦   ¦   app-router.js.map
¦       ¦   ¦   ¦   ¦   ¦   async-local-storage.d.ts
¦       ¦   ¦   ¦   ¦   ¦   async-local-storage.js
¦       ¦   ¦   ¦   ¦   ¦   async-local-storage.js.map
¦       ¦   ¦   ¦   ¦   ¦   bailout-to-client-rendering.d.ts
¦       ¦   ¦   ¦   ¦   ¦   bailout-to-client-rendering.js
¦       ¦   ¦   ¦   ¦   ¦   bailout-to-client-rendering.js.map
¦       ¦   ¦   ¦   ¦   ¦   client-page.d.ts
¦       ¦   ¦   ¦   ¦   ¦   client-page.js
¦       ¦   ¦   ¦   ¦   ¦   client-page.js.map
¦       ¦   ¦   ¦   ¦   ¦   default-layout.d.ts
¦       ¦   ¦   ¦   ¦   ¦   default-layout.js
¦       ¦   ¦   ¦   ¦   ¦   default-layout.js.map
¦       ¦   ¦   ¦   ¦   ¦   dev-root-not-found-boundary.d.ts
¦       ¦   ¦   ¦   ¦   ¦   dev-root-not-found-boundary.js
¦       ¦   ¦   ¦   ¦   ¦   dev-root-not-found-boundary.js.map
¦       ¦   ¦   ¦   ¦   ¦   draft-mode.d.ts
¦       ¦   ¦   ¦   ¦   ¦   draft-mode.js
¦       ¦   ¦   ¦   ¦   ¦   draft-mode.js.map
¦       ¦   ¦   ¦   ¦   ¦   error-boundary.d.ts
¦       ¦   ¦   ¦   ¦   ¦   error-boundary.js
¦       ¦   ¦   ¦   ¦   ¦   error-boundary.js.map
¦       ¦   ¦   ¦   ¦   ¦   headers.d.ts
¦       ¦   ¦   ¦   ¦   ¦   headers.js
¦       ¦   ¦   ¦   ¦   ¦   headers.js.map
¦       ¦   ¦   ¦   ¦   ¦   hooks-server-context.d.ts
¦       ¦   ¦   ¦   ¦   ¦   hooks-server-context.js
¦       ¦   ¦   ¦   ¦   ¦   hooks-server-context.js.map
¦       ¦   ¦   ¦   ¦   ¦   is-hydration-error.d.ts
¦       ¦   ¦   ¦   ¦   ¦   is-hydration-error.js
¦       ¦   ¦   ¦   ¦   ¦   is-hydration-error.js.map
¦       ¦   ¦   ¦   ¦   ¦   is-next-router-error.d.ts
¦       ¦   ¦   ¦   ¦   ¦   is-next-router-error.js
¦       ¦   ¦   ¦   ¦   ¦   is-next-router-error.js.map
¦       ¦   ¦   ¦   ¦   ¦   layout-router.d.ts
¦       ¦   ¦   ¦   ¦   ¦   layout-router.js
¦       ¦   ¦   ¦   ¦   ¦   layout-router.js.map
¦       ¦   ¦   ¦   ¦   ¦   match-segments.d.ts
¦       ¦   ¦   ¦   ¦   ¦   match-segments.js
¦       ¦   ¦   ¦   ¦   ¦   match-segments.js.map
¦       ¦   ¦   ¦   ¦   ¦   navigation.d.ts
¦       ¦   ¦   ¦   ¦   ¦   navigation.js
¦       ¦   ¦   ¦   ¦   ¦   navigation.js.map
¦       ¦   ¦   ¦   ¦   ¦   navigation.react-server.d.ts
¦       ¦   ¦   ¦   ¦   ¦   navigation.react-server.js
¦       ¦   ¦   ¦   ¦   ¦   navigation.react-server.js.map
¦       ¦   ¦   ¦   ¦   ¦   navigation.test.d.ts
¦       ¦   ¦   ¦   ¦   ¦   noop-head.d.ts
¦       ¦   ¦   ¦   ¦   ¦   noop-head.js
¦       ¦   ¦   ¦   ¦   ¦   noop-head.js.map
¦       ¦   ¦   ¦   ¦   ¦   not-found-boundary.d.ts
¦       ¦   ¦   ¦   ¦   ¦   not-found-boundary.js
¦       ¦   ¦   ¦   ¦   ¦   not-found-boundary.js.map
¦       ¦   ¦   ¦   ¦   ¦   not-found-error.d.ts
¦       ¦   ¦   ¦   ¦   ¦   not-found-error.js
¦       ¦   ¦   ¦   ¦   ¦   not-found-error.js.map
¦       ¦   ¦   ¦   ¦   ¦   not-found.d.ts
¦       ¦   ¦   ¦   ¦   ¦   not-found.js
¦       ¦   ¦   ¦   ¦   ¦   not-found.js.map
¦       ¦   ¦   ¦   ¦   ¦   parallel-route-default.d.ts
¦       ¦   ¦   ¦   ¦   ¦   parallel-route-default.js
¦       ¦   ¦   ¦   ¦   ¦   parallel-route-default.js.map
¦       ¦   ¦   ¦   ¦   ¦   promise-queue.d.ts
¦       ¦   ¦   ¦   ¦   ¦   promise-queue.js
¦       ¦   ¦   ¦   ¦   ¦   promise-queue.js.map
¦       ¦   ¦   ¦   ¦   ¦   promise-queue.test.d.ts
¦       ¦   ¦   ¦   ¦   ¦   redirect-boundary.d.ts
¦       ¦   ¦   ¦   ¦   ¦   redirect-boundary.js
¦       ¦   ¦   ¦   ¦   ¦   redirect-boundary.js.map
¦       ¦   ¦   ¦   ¦   ¦   redirect-status-code.d.ts
¦       ¦   ¦   ¦   ¦   ¦   redirect-status-code.js
¦       ¦   ¦   ¦   ¦   ¦   redirect-status-code.js.map
¦       ¦   ¦   ¦   ¦   ¦   redirect.d.ts
¦       ¦   ¦   ¦   ¦   ¦   redirect.js
¦       ¦   ¦   ¦   ¦   ¦   redirect.js.map
¦       ¦   ¦   ¦   ¦   ¦   redirect.test.d.ts
¦       ¦   ¦   ¦   ¦   ¦   render-from-template-context.d.ts
¦       ¦   ¦   ¦   ¦   ¦   render-from-template-context.js
¦       ¦   ¦   ¦   ¦   ¦   render-from-template-context.js.map
¦       ¦   ¦   ¦   ¦   ¦   request-async-storage-instance.d.ts
¦       ¦   ¦   ¦   ¦   ¦   request-async-storage-instance.js
¦       ¦   ¦   ¦   ¦   ¦   request-async-storage-instance.js.map
¦       ¦   ¦   ¦   ¦   ¦   request-async-storage.external.d.ts
¦       ¦   ¦   ¦   ¦   ¦   request-async-storage.external.js
¦       ¦   ¦   ¦   ¦   ¦   request-async-storage.external.js.map
¦       ¦   ¦   ¦   ¦   ¦   search-params.d.ts
¦       ¦   ¦   ¦   ¦   ¦   search-params.js
¦       ¦   ¦   ¦   ¦   ¦   search-params.js.map
¦       ¦   ¦   ¦   ¦   ¦   static-generation-async-storage-instance.d.ts
¦       ¦   ¦   ¦   ¦   ¦   static-generation-async-storage-instance.js
¦       ¦   ¦   ¦   ¦   ¦   static-generation-async-storage-instance.js.map
¦       ¦   ¦   ¦   ¦   ¦   static-generation-async-storage.external.d.ts
¦       ¦   ¦   ¦   ¦   ¦   static-generation-async-storage.external.js
¦       ¦   ¦   ¦   ¦   ¦   static-generation-async-storage.external.js.map
¦       ¦   ¦   ¦   ¦   ¦   static-generation-bailout.d.ts
¦       ¦   ¦   ¦   ¦   ¦   static-generation-bailout.js
¦       ¦   ¦   ¦   ¦   ¦   static-generation-bailout.js.map
¦       ¦   ¦   ¦   ¦   ¦   unresolved-thenable.d.ts
¦       ¦   ¦   ¦   ¦   ¦   unresolved-thenable.js
¦       ¦   ¦   ¦   ¦   ¦   unresolved-thenable.js.map
¦       ¦   ¦   ¦   ¦   ¦   use-reducer-with-devtools.d.ts
¦       ¦   ¦   ¦   ¦   ¦   use-reducer-with-devtools.js
¦       ¦   ¦   ¦   ¦   ¦   use-reducer-with-devtools.js.map
¦       ¦   ¦   ¦   ¦   ¦   
¦       ¦   ¦   ¦   ¦   +---react-dev-overlay
¦       ¦   ¦   ¦   ¦   ¦   ¦   shared.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   shared.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   shared.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   
¦       ¦   ¦   ¦   ¦   ¦   +---app
¦       ¦   ¦   ¦   ¦   ¦   ¦       hot-reloader-client.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦       hot-reloader-client.js
¦       ¦   ¦   ¦   ¦   ¦   ¦       hot-reloader-client.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦       ReactDevOverlay.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦       ReactDevOverlay.js
¦       ¦   ¦   ¦   ¦   ¦   ¦       ReactDevOverlay.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   ¦   ¦   +---internal
¦       ¦   ¦   ¦   ¦   ¦   ¦   +---components
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ShadowPortal.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ShadowPortal.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ShadowPortal.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---CodeFrame
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       CodeFrame.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       CodeFrame.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       CodeFrame.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---Dialog
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       Dialog.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       Dialog.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       Dialog.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       DialogBody.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       DialogBody.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       DialogBody.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       DialogContent.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       DialogContent.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       DialogContent.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       DialogHeader.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       DialogHeader.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       DialogHeader.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---hot-linked-text
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---LeftRightDialogHeader
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       LeftRightDialogHeader.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       LeftRightDialogHeader.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       LeftRightDialogHeader.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---Overlay
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       body-locker.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       body-locker.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       body-locker.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       maintain--tab-focus.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       maintain--tab-focus.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       maintain--tab-focus.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       Overlay.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       Overlay.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       Overlay.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---Terminal
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       EditorLink.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       EditorLink.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       EditorLink.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       Terminal.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       Terminal.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       Terminal.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---Toast
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       index.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       styles.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       Toast.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       Toast.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       Toast.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---VersionStalenessInfo
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           index.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           index.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           index.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           styles.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           styles.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           styles.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           VersionStalenessInfo.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           VersionStalenessInfo.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           VersionStalenessInfo.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦       ¦   ¦   ¦   ¦   ¦   ¦   +---container
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   BuildError.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   BuildError.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   BuildError.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   Errors.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   Errors.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   Errors.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   root-layout-missing-tags-error.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   root-layout-missing-tags-error.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   root-layout-missing-tags-error.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---RuntimeError
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           CallStackFrame.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           CallStackFrame.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           CallStackFrame.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           component-stack-pseudo-html.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           component-stack-pseudo-html.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           component-stack-pseudo-html.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           ComponentStackFrameRow.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           ComponentStackFrameRow.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           ComponentStackFrameRow.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           GroupedStackFrames.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           GroupedStackFrames.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           GroupedStackFrames.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           index.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           index.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           index.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦       ¦   ¦   ¦   ¦   ¦   ¦   +---helpers
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       format-webpack-messages.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       format-webpack-messages.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       format-webpack-messages.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       get-socket-url.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       get-socket-url.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       get-socket-url.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       getErrorByType.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       getErrorByType.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       getErrorByType.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       getRawSourceMap.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       getRawSourceMap.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       getRawSourceMap.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       getSourceMapUrl.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       getSourceMapUrl.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       getSourceMapUrl.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       group-stack-frames-by-framework.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       group-stack-frames-by-framework.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       group-stack-frames-by-framework.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       hydration-error-info.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       hydration-error-info.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       hydration-error-info.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       launchEditor.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       launchEditor.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       launchEditor.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       nodeStackFrames.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       nodeStackFrames.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       nodeStackFrames.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       noop-template.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       noop-template.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       noop-template.js.map
